id,prediction
" All values, unless otherwise stated, are in US dollars.""",0.5493085006872813
" All values, unless otherwise stated, are in US dollars.""",0.5690654655297597
" All values, unless otherwise stated, are in US dollars.""",0.6515036225318909
" All values, unless otherwise stated, are in US dollars.""",0.5582056204477946
" All values, unless otherwise stated, are in US dollars.""",0.5648252010345459
" All values, unless otherwise stated, are in US dollars.""",0.6493355711301168
" All values, unless otherwise stated, are in US dollars.""",0.6568889637788137
" All values, unless otherwise stated, are in US dollars.""",0.6520585318406423
" All values, unless otherwise stated, are in US dollars.""",0.5811476727326711
" All values, unless otherwise stated, are in US dollars.""",0.6770619849363962
" All values, unless otherwise stated, are in US dollars.""",0.6891392449537913
" All values, unless otherwise stated, are in US dollars.""",0.6317596733570099
" All values, unless otherwise stated, are in US dollars.""",0.6350947439670562
" All values, unless otherwise stated, are in US dollars.""",0.6259058753649394
" All values, unless otherwise stated, are in US dollars.""",0.5885163009166717
" All values, unless otherwise stated, are in US dollars.""",0.7176738937695821
" All values, unless otherwise stated, are in US dollars.""",0.7044901470343272
" All values, unless otherwise stated, are in US dollars.""",0.629780650138855
" All values, unless otherwise stated, are in US dollars.""",0.6920278012752533
" All values, unless otherwise stated, are in US dollars.""",0.6146023531754812
" All values, unless otherwise stated, are in US dollars.""",0.8061376134554545
" All values, unless otherwise stated, are in US dollars.""",0.7642291327317555
" All values, unless otherwise stated, are in US dollars.""",0.689055327574412
" All values, unless otherwise stated, are in US dollars.""",0.5309974471728007
" All values, unless otherwise stated, are in US dollars.""",0.6501457909742991
" All values, unless otherwise stated, are in US dollars.""",0.6060712277889252
" All values, unless otherwise stated, are in US dollars.""",0.6163778742154439
" All values, unless otherwise stated, are in US dollars.""",0.6126469035943349
" All values, unless otherwise stated, are in US dollars.""",0.5509925425052643
" All values, unless otherwise stated, are in US dollars.""",0.6309141238530477
" All values, unless otherwise stated, are in US dollars.""",0.713172870874405
" All values, unless otherwise stated, are in US dollars.""",0.5683238267898559
" All values, unless otherwise stated, are in US dollars.""",0.6496290763219198
" All values, unless otherwise stated, are in US dollars.""",0.5994774162769317
" All values, unless otherwise stated, are in US dollars.""",0.5279459993044535
" All values, unless otherwise stated, are in US dollars.""",0.6846407353878021
" All values, unless otherwise stated, are in US dollars.""",0.6678198456764222
" All values, unless otherwise stated, are in US dollars.""",0.6364795545736949
" All values, unless otherwise stated, are in US dollars.""",0.6113173425197601
" All values, unless otherwise stated, are in US dollars.""",0.6999164680639903
" All values, unless otherwise stated, are in US dollars.""",0.6296267867088318
" All values, unless otherwise stated, are in US dollars.""",0.6662313044071198
" All values, unless otherwise stated, are in US dollars.""",0.7027441561222076
" All values, unless otherwise stated, are in US dollars.""",0.833330496152242
" All values, unless otherwise stated, are in US dollars.""",0.7539345641930898
" All values, unless otherwise stated, are in US dollars.""",0.6113463620344798
" All values, unless otherwise stated, are in US dollars.""",0.5718725283940633
" All values, unless otherwise stated, are in US dollars.""",0.6420381168524424
" All values, unless otherwise stated, are in US dollars.""",0.739464956521988
" All values, unless otherwise stated, are in US dollars.""",0.6101008494695027
" All values, unless otherwise stated, are in US dollars.""",0.5999340911706289
" All values, unless otherwise stated, are in US dollars.""",0.6077845295270284
" All values, unless otherwise stated, are in US dollars.""",0.6422478536764781
" All values, unless otherwise stated, are in US dollars.""",0.6817219197750092
" All values, unless otherwise stated, are in US dollars.""",0.6101101140181223
" All values, unless otherwise stated, are in US dollars.""",0.5698665757973989
" All values, unless otherwise stated, are in US dollars.""",0.7086273650328319
" All values, unless otherwise stated, are in US dollars.""",0.6701098620891571
" All values, unless otherwise stated, are in US dollars.""",0.5156159102916718
" All values, unless otherwise stated, are in US dollars.""",0.5873623589674631
" All values, unless otherwise stated, are in US dollars.""",0.7163700183232625
" All values, unless otherwise stated, are in US dollars.""",0.6034738659858704
" All values, unless otherwise stated, are in US dollars.""",0.7293615440527598
" All values, unless otherwise stated, are in US dollars.""",0.7757199426492055
" All values, unless otherwise stated, are in US dollars.""",0.6040501157442729
" All values, unless otherwise stated, are in US dollars.""",0.7088303486506145
" All values, unless otherwise stated, are in US dollars.""",0.6913400729497273
" All values, unless otherwise stated, are in US dollars.""",0.5896397471427918
" All values, unless otherwise stated, are in US dollars.""",0.6444138864676158
" All values, unless otherwise stated, are in US dollars.""",0.6189574460188548
" All values, unless otherwise stated, are in US dollars.""",0.6170115351676941
" All values, unless otherwise stated, are in US dollars.""",0.5837518811225891
" All values, unless otherwise stated, are in US dollars.""",0.5877177039782207
" All values, unless otherwise stated, are in US dollars.""",0.5675015469392141
" All values, unless otherwise stated, are in US dollars.""",0.6803399701913198
" All values, unless otherwise stated, are in US dollars.""",0.6939500908056895
" All values, unless otherwise stated, are in US dollars.""",0.5953878800074259
" All values, unless otherwise stated, are in US dollars.""",0.5875986198584239
" All values, unless otherwise stated, are in US dollars.""",0.5956009904543559
" All values, unless otherwise stated, are in US dollars.""",0.5869834582010905
" All values, unless otherwise stated, are in US dollars.""",0.7465204377969106
" All values, unless otherwise stated, are in US dollars.""",0.5995022833347321
" All values, unless otherwise stated, are in US dollars.""",0.5879651347796122
" All values, unless otherwise stated, are in US dollars.""",0.5843694031238555
" All values, unless otherwise stated, are in US dollars.""",0.6558325290679932
" All values, unless otherwise stated, are in US dollars.""",0.7035545547803242
" All values, unless otherwise stated, are in US dollars.""",0.6356345772743225
" All values, unless otherwise stated, are in US dollars.""",0.7499036729335785
" All values, unless otherwise stated, are in US dollars.""",0.6878802796204885
" All values, unless otherwise stated, are in US dollars.""",0.5692177832126617
" All values, unless otherwise stated, are in US dollars.""",0.5738332768281301
" All values, unless otherwise stated, are in US dollars.""",0.6381730159123739
" All values, unless otherwise stated, are in US dollars.""",0.5747344175974528
" All values, unless otherwise stated, are in US dollars.""",0.7722375313440959
" All values, unless otherwise stated, are in US dollars.""",0.6252751648426056
" All values, unless otherwise stated, are in US dollars.""",0.554675821463267
" All values, unless otherwise stated, are in US dollars.""",0.6163154045740763
" All values, unless otherwise stated, are in US dollars.""",0.5833878854910532
" All values, unless otherwise stated, are in US dollars.""",0.559194827079773
" All values, unless otherwise stated, are in US dollars.""",0.5608482937018077
" All values, unless otherwise stated, are in US dollars.""",0.5401395122210185
" All values, unless otherwise stated, are in US dollars.""",0.5992581844329834
" All values, unless otherwise stated, are in US dollars.""",0.5017158687114716
" All values, unless otherwise stated, are in US dollars.""",0.5942972163359325
" All values, unless otherwise stated, are in US dollars.""",0.5829700569311778
" All values, unless otherwise stated, are in US dollars.""",0.6274424811204274
" All values, unless otherwise stated, are in US dollars.""",0.6762184878190358
" All values, unless otherwise stated, are in US dollars.""",0.6121738533178965
" All values, unless otherwise stated, are in US dollars.""",0.5684531410535176
" All values, unless otherwise stated, are in US dollars.""",0.6831301967302958
" All values, unless otherwise stated, are in US dollars.""",0.591471787293752
" All values, unless otherwise stated, are in US dollars.""",0.6341824948787689
" All values, unless otherwise stated, are in US dollars.""",0.7462212045987447
" All values, unless otherwise stated, are in US dollars.""",0.7319430887699128
" All values, unless otherwise stated, are in US dollars.""",0.6848392109076182
" All values, unless otherwise stated, are in US dollars.""",0.6101317624251048
" All values, unless otherwise stated, are in US dollars.""",0.5777717570463816
" All values, unless otherwise stated, are in US dollars.""",0.6444394946098327
" All values, unless otherwise stated, are in US dollars.""",0.626867534716924
" All values, unless otherwise stated, are in US dollars.""",0.6631800055503845
" All values, unless otherwise stated, are in US dollars.""",0.7475056290626526
" All values, unless otherwise stated, are in US dollars.""",0.6595866024494171
" All values, unless otherwise stated, are in US dollars.""",0.6672748843828837
" All values, unless otherwise stated, are in US dollars.""",0.6913485546906789
" All values, unless otherwise stated, are in US dollars.""",0.6469852228959402
" All values, unless otherwise stated, are in US dollars.""",0.6200276950995127
" All values, unless otherwise stated, are in US dollars.""",0.616206705570221
" All values, unless otherwise stated, are in US dollars.""",0.594879937171936
" All values, unless otherwise stated, are in US dollars.""",0.5898663361867269
" All values, unless otherwise stated, are in US dollars.""",0.6790240546067555
" All values, unless otherwise stated, are in US dollars.""",0.6650121291478475
" All values, unless otherwise stated, are in US dollars.""",0.7584631204605102
" All values, unless otherwise stated, are in US dollars.""",0.6331798712412516
" All values, unless otherwise stated, are in US dollars.""",0.6360710978507995
" All values, unless otherwise stated, are in US dollars.""",0.6391711513201396
" All values, unless otherwise stated, are in US dollars.""",0.6037011961142222
" All values, unless otherwise stated, are in US dollars.""",0.670173172156016
" All values, unless otherwise stated, are in US dollars.""",0.6860606491565704
" All values, unless otherwise stated, are in US dollars.""",0.5949026107788086
" All values, unless otherwise stated, are in US dollars.""",0.7737446407477061
" All values, unless otherwise stated, are in US dollars.""",0.617819627126058
" All values, unless otherwise stated, are in US dollars.""",0.5997317731380463
" All values, unless otherwise stated, are in US dollars.""",0.7781035820643107
" All values, unless otherwise stated, are in US dollars.""",0.676102997859319
" All values, unless otherwise stated, are in US dollars.""",0.7037464718023936
" All values, unless otherwise stated, are in US dollars.""",0.6530094106992086
" All values, unless otherwise stated, are in US dollars.""",0.6949787914752961
" All values, unless otherwise stated, are in US dollars.""",0.5249228656291962
" All values, unless otherwise stated, are in US dollars.""",0.6112007975578309
" All values, unless otherwise stated, are in US dollars.""",0.6076540688673655
" All values, unless otherwise stated, are in US dollars.""",0.6065666059652964
" All values, unless otherwise stated, are in US dollars.""",0.6261428912480672
" All values, unless otherwise stated, are in US dollars.""",0.6343490401903789
" All values, unless otherwise stated, are in US dollars.""",0.587223881483078
" All values, unless otherwise stated, are in US dollars.""",0.5674253165721893
" All values, unless otherwise stated, are in US dollars.""",0.6250028888384501
" All values, unless otherwise stated, are in US dollars.""",0.6368310729662577
" All values, unless otherwise stated, are in US dollars.""",0.5990136543909709
" All values, unless otherwise stated, are in US dollars.""",0.5991104265054067
" All values, unless otherwise stated, are in US dollars.""",0.5592824657758076
" All values, unless otherwise stated, are in US dollars.""",0.5941807885964712
" All values, unless otherwise stated, are in US dollars.""",0.633137333393097
" All values, unless otherwise stated, are in US dollars.""",0.5668542166550954
" All values, unless otherwise stated, are in US dollars.""",0.618927264213562
" All values, unless otherwise stated, are in US dollars.""",0.6411252081394195
" All values, unless otherwise stated, are in US dollars.""",0.6545226136843364
" All values, unless otherwise stated, are in US dollars.""",0.6515479604403178
" All values, unless otherwise stated, are in US dollars.""",0.6303279598553976
" All values, unless otherwise stated, are in US dollars.""",0.5962228834629059
" All values, unless otherwise stated, are in US dollars.""",0.6382167895634969
" All values, unless otherwise stated, are in US dollars.""",0.5557239095369975
" All values, unless otherwise stated, are in US dollars.""",0.5606880843639374
" All values, unless otherwise stated, are in US dollars.""",0.6549814760684967
" All values, unless otherwise stated, are in US dollars.""",0.5808201054732005
" All values, unless otherwise stated, are in US dollars.""",0.6402433514595032
" All values, unless otherwise stated, are in US dollars.""",0.51607559521993
" All values, unless otherwise stated, are in US dollars.""",0.580734658241272
" All values, unless otherwise stated, are in US dollars.""",0.5592027842998505
" All values, unless otherwise stated, are in US dollars.""",0.588179761171341
" All values, unless otherwise stated, are in US dollars.""",0.6137228469053905
" All values, unless otherwise stated, are in US dollars.""",0.6083308815956116
" All values, unless otherwise stated, are in US dollars.""",0.6768873651822408
" All values, unless otherwise stated, are in US dollars.""",0.580772997935613
" All values, unless otherwise stated, are in US dollars.""",0.5816941062609354
" All values, unless otherwise stated, are in US dollars.""",0.6009094595909119
" All values, unless otherwise stated, are in US dollars.""",0.6660909175872802
" All values, unless otherwise stated, are in US dollars.""",0.701675420999527
" All values, unless otherwise stated, are in US dollars.""",0.6078344325224558
" All values, unless otherwise stated, are in US dollars.""",0.5586333314577738
" All values, unless otherwise stated, are in US dollars.""",0.6605623106161753
" All values, unless otherwise stated, are in US dollars.""",0.6689841747283936
" All values, unless otherwise stated, are in US dollars.""",0.6077793717384339
" All values, unless otherwise stated, are in US dollars.""",0.6486561338106791
" All values, unless otherwise stated, are in US dollars.""",0.6832532048225403
" All values, unless otherwise stated, are in US dollars.""",0.6226203362147014
" All values, unless otherwise stated, are in US dollars.""",0.6081177910168966
" All values, unless otherwise stated, are in US dollars.""",0.6102547466754913
" All values, unless otherwise stated, are in US dollars.""",0.6696986277898153
" All values, unless otherwise stated, are in US dollars.""",0.6798628250757853
" All values, unless otherwise stated, are in US dollars.""",0.6399593909581502
" All values, unless otherwise stated, are in US dollars.""",0.541060882806778
" All values, unless otherwise stated, are in US dollars.""",0.6565376480420431
" All values, unless otherwise stated, are in US dollars.""",0.6080923557281495
" All values, unless otherwise stated, are in US dollars.""",0.6819834431012471
" All values, unless otherwise stated, are in US dollars.""",0.6333129902680715
" All values, unless otherwise stated, are in US dollars.""",0.64645307858785
" All values, unless otherwise stated, are in US dollars.""",0.6025355736414592
" All values, unless otherwise stated, are in US dollars.""",0.6015522360801697
" All values, unless otherwise stated, are in US dollars.""",0.6225112438201904
" All values, unless otherwise stated, are in US dollars.""",0.7235387047131856
" All values, unless otherwise stated, are in US dollars.""",0.6080835402011872
" All values, unless otherwise stated, are in US dollars.""",0.6061742464701335
" All values, unless otherwise stated, are in US dollars.""",0.6283982038497925
" All values, unless otherwise stated, are in US dollars.""",0.572594924767812
" All values, unless otherwise stated, are in US dollars.""",0.6029781401157379
" All values, unless otherwise stated, are in US dollars.""",0.6486849705378215
" All values, unless otherwise stated, are in US dollars.""",0.6176261961460113
" All values, unless otherwise stated, are in US dollars.""",0.6071420888106028
" All values, unless otherwise stated, are in US dollars.""",0.6471123854319255
" All values, unless otherwise stated, are in US dollars.""",0.6147941132386525
" All values, unless otherwise stated, are in US dollars.""",0.67399582862854
" All values, unless otherwise stated, are in US dollars.""",0.5383511304855346
" All values, unless otherwise stated, are in US dollars.""",0.5429473161697388
" All values, unless otherwise stated, are in US dollars.""",0.5832560698191325
" All values, unless otherwise stated, are in US dollars.""",0.6198763608932495
" All values, unless otherwise stated, are in US dollars.""",0.6541192829608917
" All values, unless otherwise stated, are in US dollars.""",0.6683853983879089
" All values, unless otherwise stated, are in US dollars.""",0.5859891295433044
" All values, unless otherwise stated, are in US dollars.""",0.5957657019297282
" All values, unless otherwise stated, are in US dollars.""",0.5654220541318258
" All values, unless otherwise stated, are in US dollars.""",0.6922853112220764
" All values, unless otherwise stated, are in US dollars.""",0.5566652516523997
" All values, unless otherwise stated, are in US dollars.""",0.5554962853590647
" All values, unless otherwise stated, are in US dollars.""",0.6084401706854502
" All values, unless otherwise stated, are in US dollars.""",0.5955858627955118
" All values, unless otherwise stated, are in US dollars.""",0.6308381696542104
" All values, unless otherwise stated, are in US dollars.""",0.6026405553023021
" All values, unless otherwise stated, are in US dollars.""",0.611208709081014
" All values, unless otherwise stated, are in US dollars.""",0.6059887210528055
" All values, unless otherwise stated, are in US dollars.""",0.5308722337086995
" All values, unless otherwise stated, are in US dollars.""",0.5360206524531047
" All values, unless otherwise stated, are in US dollars.""",0.5622082988421122
" All values, unless otherwise stated, are in US dollars.""",0.7004396359125773
" All values, unless otherwise stated, are in US dollars.""",0.6761674682299296
" All values, unless otherwise stated, are in US dollars.""",0.6139061212539673
" All values, unless otherwise stated, are in US dollars.""",0.677289871374766
" All values, unless otherwise stated, are in US dollars.""",0.6276827454566956
" All values, unless otherwise stated, are in US dollars.""",0.6526538709799449
" All values, unless otherwise stated, are in US dollars.""",0.6448722143967947
" All values, unless otherwise stated, are in US dollars.""",0.6483542323112488
" All values, unless otherwise stated, are in US dollars.""",0.609224412838618
" All values, unless otherwise stated, are in US dollars.""",0.5190028508504232
" All values, unless otherwise stated, are in US dollars.""",0.5866129457950592
" All values, unless otherwise stated, are in US dollars.""",0.6272772153218588
" All values, unless otherwise stated, are in US dollars.""",0.5744938433170319
" All values, unless otherwise stated, are in US dollars.""",0.6922338644663493
" All values, unless otherwise stated, are in US dollars.""",0.6315574169158935
" All values, unless otherwise stated, are in US dollars.""",0.5715946435928345
" All values, unless otherwise stated, are in US dollars.""",0.5508019288380941
" All values, unless otherwise stated, are in US dollars.""",0.6649591108163198
" All values, unless otherwise stated, are in US dollars.""",0.6185495376586914
" All values, unless otherwise stated, are in US dollars.""",0.669523956378301
" All values, unless otherwise stated, are in US dollars.""",0.6334484636783599
" All values, unless otherwise stated, are in US dollars.""",0.6391408900419872
" All values, unless otherwise stated, are in US dollars.""",0.5574232935905457
" All values, unless otherwise stated, are in US dollars.""",0.739310348033905
" All values, unless otherwise stated, are in US dollars.""",0.5897509435812632
" All values, unless otherwise stated, are in US dollars.""",0.6355157156785329
" All values, unless otherwise stated, are in US dollars.""",0.6019508361816406
" All values, unless otherwise stated, are in US dollars.""",0.5837132414182027
" All values, unless otherwise stated, are in US dollars.""",0.5698877394199371
" All values, unless otherwise stated, are in US dollars.""",0.6058577020963033
" All values, unless otherwise stated, are in US dollars.""",0.6814043720563253
" All values, unless otherwise stated, are in US dollars.""",0.5953777889410655
" All values, unless otherwise stated, are in US dollars.""",0.5888649761676789
" All values, unless otherwise stated, are in US dollars.""",0.5824758311112722
" All values, unless otherwise stated, are in US dollars.""",0.5499497572580974
" All values, unless otherwise stated, are in US dollars.""",0.6201601028442383
" All values, unless otherwise stated, are in US dollars.""",0.5979920506477356
" All values, unless otherwise stated, are in US dollars.""",0.570066346724828
" All values, unless otherwise stated, are in US dollars.""",0.569670683145523
" All values, unless otherwise stated, are in US dollars.""",0.6306749602158864
" All values, unless otherwise stated, are in US dollars.""",0.6139276107152303
" All values, unless otherwise stated, are in US dollars.""",0.5776761094729106
" All values, unless otherwise stated, are in US dollars.""",0.7739667375882466
" All values, unless otherwise stated, are in US dollars.""",0.5897711733977
" All values, unless otherwise stated, are in US dollars.""",0.5800868054231008
" All values, unless otherwise stated, are in US dollars.""",0.6202057301998138
" All values, unless otherwise stated, are in US dollars.""",0.6204835911591847
" All values, unless otherwise stated, are in US dollars.""",0.6027141352494557
" All values, unless otherwise stated, are in US dollars.""",0.6187320351600647
" All values, unless otherwise stated, are in US dollars.""",0.5842293639977773
" All values, unless otherwise stated, are in US dollars.""",0.5765184223651886
" All values, unless otherwise stated, are in US dollars.""",0.6098994632562001
" All values, unless otherwise stated, are in US dollars.""",0.5562638560930888
" All values, unless otherwise stated, are in US dollars.""",0.5390908598899842
" All values, unless otherwise stated, are in US dollars.""",0.5725952049096426
" All values, unless otherwise stated, are in US dollars.""",0.6274661044279735
" All values, unless otherwise stated, are in US dollars.""",0.6009054581324259
" All values, unless otherwise stated, are in US dollars.""",0.5541219353675843
" All values, unless otherwise stated, are in US dollars.""",0.576163383324941
" All values, unless otherwise stated, are in US dollars.""",0.6440608282883962
" All values, unless otherwise stated, are in US dollars.""",0.5883367717266083
" All values, unless otherwise stated, are in US dollars.""",0.6546702404816945
" All values, unless otherwise stated, are in US dollars.""",0.6437805692354838
" All values, unless otherwise stated, are in US dollars.""",0.5402704616387685
" All values, unless otherwise stated, are in US dollars.""",0.6036298016707102
" All values, unless otherwise stated, are in US dollars.""",0.5264239450295766
" All values, unless otherwise stated, are in US dollars.""",0.6425126095612844
" All values, unless otherwise stated, are in US dollars.""",0.7011735181013743
" All values, unless otherwise stated, are in US dollars.""",0.6338916957378388
" All values, unless otherwise stated, are in US dollars.""",0.6655192693074544
" All values, unless otherwise stated, are in US dollars.""",0.6025158027807872
" All values, unless otherwise stated, are in US dollars.""",0.6266302784283956
" All values, unless otherwise stated, are in US dollars.""",0.6776736716429392
" All values, unless otherwise stated, are in US dollars.""",0.610382620493571
" All values, unless otherwise stated, are in US dollars.""",0.6726993521054586
" All values, unless otherwise stated, are in US dollars.""",0.6484644552071889
" All values, unless otherwise stated, are in US dollars.""",0.5583501060803732
" All values, unless otherwise stated, are in US dollars.""",0.5589647253354391
" All values, unless otherwise stated, are in US dollars.""",0.5766128480434418
" All values, unless otherwise stated, are in US dollars.""",0.5492251555124918
" All values, unless otherwise stated, are in US dollars.""",0.6201427002747854
" All values, unless otherwise stated, are in US dollars.""",0.6683587829271952
" All values, unless otherwise stated, are in US dollars.""",0.5839502414067587
" All values, unless otherwise stated, are in US dollars.""",0.5661553005377452
" All values, unless otherwise stated, are in US dollars.""",0.5568629483381907
" All values, unless otherwise stated, are in US dollars.""",0.6293171068032583
" All values, unless otherwise stated, are in US dollars.""",0.6319892923037211
" All values, unless otherwise stated, are in US dollars.""",0.5739363352457683
" All values, unless otherwise stated, are in US dollars.""",0.5687090078989665
" All values, unless otherwise stated, are in US dollars.""",0.5412946283817291
