id,prediction
" All values, unless otherwise stated, are in US dollars.""",0.6143813570340474
" All values, unless otherwise stated, are in US dollars.""",0.6102315843105316
" All values, unless otherwise stated, are in US dollars.""",0.6041348020235697
" All values, unless otherwise stated, are in US dollars.""",0.6472799360752106
" All values, unless otherwise stated, are in US dollars.""",0.5317449351151784
" All values, unless otherwise stated, are in US dollars.""",0.5804053386052449
" All values, unless otherwise stated, are in US dollars.""",0.6075035889943441
" All values, unless otherwise stated, are in US dollars.""",0.6332707246144612
" All values, unless otherwise stated, are in US dollars.""",0.5613625069459279
" All values, unless otherwise stated, are in US dollars.""",0.6687330643335978
" All values, unless otherwise stated, are in US dollars.""",0.7510486642519633
" All values, unless otherwise stated, are in US dollars.""",0.5762987772623698
" All values, unless otherwise stated, are in US dollars.""",0.5832178036371867
" All values, unless otherwise stated, are in US dollars.""",0.6151242256164551
" All values, unless otherwise stated, are in US dollars.""",0.634257572889328
" All values, unless otherwise stated, are in US dollars.""",0.5761445502440135
" All values, unless otherwise stated, are in US dollars.""",0.5982381443182627
" All values, unless otherwise stated, are in US dollars.""",0.5638926307360331
" All values, unless otherwise stated, are in US dollars.""",0.6117176473140716
" All values, unless otherwise stated, are in US dollars.""",0.6421536386013031
" All values, unless otherwise stated, are in US dollars.""",0.6322784006595612
" All values, unless otherwise stated, are in US dollars.""",0.5391845782597859
" All values, unless otherwise stated, are in US dollars.""",0.5874048868815104
" All values, unless otherwise stated, are in US dollars.""",0.7075469533602396
" All values, unless otherwise stated, are in US dollars.""",0.6089002827803294
" All values, unless otherwise stated, are in US dollars.""",0.5898241639137268
" All values, unless otherwise stated, are in US dollars.""",0.7759115676085154
" All values, unless otherwise stated, are in US dollars.""",0.5557482282320658
" All values, unless otherwise stated, are in US dollars.""",0.596916913986206
" All values, unless otherwise stated, are in US dollars.""",0.5972541073958079
" All values, unless otherwise stated, are in US dollars.""",0.6089186211427052
" All values, unless otherwise stated, are in US dollars.""",0.5599814196427663
" All values, unless otherwise stated, are in US dollars.""",0.5536593616008758
" All values, unless otherwise stated, are in US dollars.""",0.5430846214294434
" All values, unless otherwise stated, are in US dollars.""",0.5801376064618429
" All values, unless otherwise stated, are in US dollars.""",0.5628098984559377
" All values, unless otherwise stated, are in US dollars.""",0.5897673885027568
" All values, unless otherwise stated, are in US dollars.""",0.6609924654165904
" All values, unless otherwise stated, are in US dollars.""",0.622011923789978
" All values, unless otherwise stated, are in US dollars.""",0.6729037682215373
" All values, unless otherwise stated, are in US dollars.""",0.6537663161754608
" All values, unless otherwise stated, are in US dollars.""",0.5985626796881358
" All values, unless otherwise stated, are in US dollars.""",0.5687102893988292
" All values, unless otherwise stated, are in US dollars.""",0.6234193464120229
" All values, unless otherwise stated, are in US dollars.""",0.6248433073361714
" All values, unless otherwise stated, are in US dollars.""",0.614082415898641
" All values, unless otherwise stated, are in US dollars.""",0.5889703591664632
" All values, unless otherwise stated, are in US dollars.""",0.575368712345759
" All values, unless otherwise stated, are in US dollars.""",0.6162715911865234
" All values, unless otherwise stated, are in US dollars.""",0.5779841601848602
" All values, unless otherwise stated, are in US dollars.""",0.5502524673938751
" All values, unless otherwise stated, are in US dollars.""",0.6285420099894206
" All values, unless otherwise stated, are in US dollars.""",0.5906703650951386
" All values, unless otherwise stated, are in US dollars.""",0.6019737462202708
" All values, unless otherwise stated, are in US dollars.""",0.5951082448164622
" All values, unless otherwise stated, are in US dollars.""",0.6614271243413289
" All values, unless otherwise stated, are in US dollars.""",0.5364624639352162
" All values, unless otherwise stated, are in US dollars.""",0.6620784143606822
" All values, unless otherwise stated, are in US dollars.""",0.6946938574314118
" All values, unless otherwise stated, are in US dollars.""",0.6152334709962209
" All values, unless otherwise stated, are in US dollars.""",0.5494375805060069
" All values, unless otherwise stated, are in US dollars.""",0.6327217559019724
" All values, unless otherwise stated, are in US dollars.""",0.5492946545283
" All values, unless otherwise stated, are in US dollars.""",0.6566669126351674
" All values, unless otherwise stated, are in US dollars.""",0.5527736485004425
" All values, unless otherwise stated, are in US dollars.""",0.5660110294818879
" All values, unless otherwise stated, are in US dollars.""",0.5852965335051219
" All values, unless otherwise stated, are in US dollars.""",0.5595839401086171
" All values, unless otherwise stated, are in US dollars.""",0.6133443017800649
" All values, unless otherwise stated, are in US dollars.""",0.5880594591299693
" All values, unless otherwise stated, are in US dollars.""",0.5816497961680095
" All values, unless otherwise stated, are in US dollars.""",0.5257368584473928
" All values, unless otherwise stated, are in US dollars.""",0.529029639561971
" All values, unless otherwise stated, are in US dollars.""",0.5912614266077677
" All values, unless otherwise stated, are in US dollars.""",0.5877722859382629
" All values, unless otherwise stated, are in US dollars.""",0.5076378385225931
" All values, unless otherwise stated, are in US dollars.""",0.5310495078563691
" All values, unless otherwise stated, are in US dollars.""",0.6418658037980397
" All values, unless otherwise stated, are in US dollars.""",0.7124331871668498
" All values, unless otherwise stated, are in US dollars.""",0.5782295008500417
" All values, unless otherwise stated, are in US dollars.""",0.5563539663950602
" All values, unless otherwise stated, are in US dollars.""",0.6649238844712575
" All values, unless otherwise stated, are in US dollars.""",0.5769963562488556
" All values, unless otherwise stated, are in US dollars.""",0.5979657332102458
" All values, unless otherwise stated, are in US dollars.""",0.5759317815303803
" All values, unless otherwise stated, are in US dollars.""",0.6237710078557333
" All values, unless otherwise stated, are in US dollars.""",0.5860236088434855
" All values, unless otherwise stated, are in US dollars.""",0.5584262510140737
" All values, unless otherwise stated, are in US dollars.""",0.5836776475111644
" All values, unless otherwise stated, are in US dollars.""",0.6488786776860554
" All values, unless otherwise stated, are in US dollars.""",0.5838764488697052
" All values, unless otherwise stated, are in US dollars.""",0.5421259601910909
" All values, unless otherwise stated, are in US dollars.""",0.5627979119618733
" All values, unless otherwise stated, are in US dollars.""",0.5470817267894745
" All values, unless otherwise stated, are in US dollars.""",0.6289496978123983
" All values, unless otherwise stated, are in US dollars.""",0.6141003807385762
" All values, unless otherwise stated, are in US dollars.""",0.6115965326627095
" All values, unless otherwise stated, are in US dollars.""",0.5529595116774241
" All values, unless otherwise stated, are in US dollars.""",0.6655298391977946
" All values, unless otherwise stated, are in US dollars.""",0.6196845849355062
" All values, unless otherwise stated, are in US dollars.""",0.6414191722869873
" All values, unless otherwise stated, are in US dollars.""",0.5978612065315246
" All values, unless otherwise stated, are in US dollars.""",0.563119254509608
" All values, unless otherwise stated, are in US dollars.""",0.5695876359939576
" All values, unless otherwise stated, are in US dollars.""",0.5226266145706177
" All values, unless otherwise stated, are in US dollars.""",0.5837729612986247
" All values, unless otherwise stated, are in US dollars.""",0.5756161789099375
" All values, unless otherwise stated, are in US dollars.""",0.5869219919045766
" All values, unless otherwise stated, are in US dollars.""",0.6091622153917948
" All values, unless otherwise stated, are in US dollars.""",0.5705493748188019
" All values, unless otherwise stated, are in US dollars.""",0.5960659464200337
" All values, unless otherwise stated, are in US dollars.""",0.6334544817606608
" All values, unless otherwise stated, are in US dollars.""",0.683791979153951
" All values, unless otherwise stated, are in US dollars.""",0.6431997994581858
" All values, unless otherwise stated, are in US dollars.""",0.569422431786855
" All values, unless otherwise stated, are in US dollars.""",0.5866604526837667
" All values, unless otherwise stated, are in US dollars.""",0.6636635919411977
" All values, unless otherwise stated, are in US dollars.""",0.5770556211471558
" All values, unless otherwise stated, are in US dollars.""",0.60037455757459
" All values, unless otherwise stated, are in US dollars.""",0.6428315679232279
" All values, unless otherwise stated, are in US dollars.""",0.5947101771831512
" All values, unless otherwise stated, are in US dollars.""",0.600142906109492
" All values, unless otherwise stated, are in US dollars.""",0.6898700853188833
" All values, unless otherwise stated, are in US dollars.""",0.5367101927598318
" All values, unless otherwise stated, are in US dollars.""",0.6522218445936839
" All values, unless otherwise stated, are in US dollars.""",0.5976186056931814
" All values, unless otherwise stated, are in US dollars.""",0.5520742932955424
" All values, unless otherwise stated, are in US dollars.""",0.5609245260556539
" All values, unless otherwise stated, are in US dollars.""",0.7539688269297282
" All values, unless otherwise stated, are in US dollars.""",0.6507803102334341
" All values, unless otherwise stated, are in US dollars.""",0.5520868917306264
" All values, unless otherwise stated, are in US dollars.""",0.5009333908557891
" All values, unless otherwise stated, are in US dollars.""",0.6021662831306458
" All values, unless otherwise stated, are in US dollars.""",0.5432429114977518
" All values, unless otherwise stated, are in US dollars.""",0.6404609103997548
" All values, unless otherwise stated, are in US dollars.""",0.5712891141573588
" All values, unless otherwise stated, are in US dollars.""",0.5753479282061259
" All values, unless otherwise stated, are in US dollars.""",0.6094467520713807
" All values, unless otherwise stated, are in US dollars.""",0.6376197218894959
" All values, unless otherwise stated, are in US dollars.""",0.6474344591299693
" All values, unless otherwise stated, are in US dollars.""",0.5869930187861124
" All values, unless otherwise stated, are in US dollars.""",0.5590684672196706
" All values, unless otherwise stated, are in US dollars.""",0.6447169601917266
" All values, unless otherwise stated, are in US dollars.""",0.5630471309026083
" All values, unless otherwise stated, are in US dollars.""",0.5175518850485484
" All values, unless otherwise stated, are in US dollars.""",0.5535343587398529
" All values, unless otherwise stated, are in US dollars.""",0.5406630317370097
" All values, unless otherwise stated, are in US dollars.""",0.5360184013843536
" All values, unless otherwise stated, are in US dollars.""",0.5610166251659393
" All values, unless otherwise stated, are in US dollars.""",0.566795156399409
" All values, unless otherwise stated, are in US dollars.""",0.5562947730223338
" All values, unless otherwise stated, are in US dollars.""",0.5666184981664022
" All values, unless otherwise stated, are in US dollars.""",0.6410029113292695
" All values, unless otherwise stated, are in US dollars.""",0.5924363076686859
" All values, unless otherwise stated, are in US dollars.""",0.6005423883597056
" All values, unless otherwise stated, are in US dollars.""",0.5175591309865316
" All values, unless otherwise stated, are in US dollars.""",0.6299368818600972
" All values, unless otherwise stated, are in US dollars.""",0.5176664153734843
" All values, unless otherwise stated, are in US dollars.""",0.562738957007726
" All values, unless otherwise stated, are in US dollars.""",0.5779300471146901
" All values, unless otherwise stated, are in US dollars.""",0.49984588424364723
" All values, unless otherwise stated, are in US dollars.""",0.6531719783941905
" All values, unless otherwise stated, are in US dollars.""",0.5989066243171692
" All values, unless otherwise stated, are in US dollars.""",0.6053832530975342
" All values, unless otherwise stated, are in US dollars.""",0.5361256182193757
" All values, unless otherwise stated, are in US dollars.""",0.5776277979214987
" All values, unless otherwise stated, are in US dollars.""",0.6383170684178671
" All values, unless otherwise stated, are in US dollars.""",0.6133208453655243
" All values, unless otherwise stated, are in US dollars.""",0.5929422974586487
" All values, unless otherwise stated, are in US dollars.""",0.5763532618681589
" All values, unless otherwise stated, are in US dollars.""",0.5502982358137767
" All values, unless otherwise stated, are in US dollars.""",0.5932850400606792
" All values, unless otherwise stated, are in US dollars.""",0.6851707677046458
" All values, unless otherwise stated, are in US dollars.""",0.5678010225296021
" All values, unless otherwise stated, are in US dollars.""",0.595960811773936
" All values, unless otherwise stated, are in US dollars.""",0.5820597966512044
" All values, unless otherwise stated, are in US dollars.""",0.5690746287504832
" All values, unless otherwise stated, are in US dollars.""",0.7051727811495463
" All values, unless otherwise stated, are in US dollars.""",0.553649898370107
" All values, unless otherwise stated, are in US dollars.""",0.5719861050446828
" All values, unless otherwise stated, are in US dollars.""",0.5778193215529124
" All values, unless otherwise stated, are in US dollars.""",0.5152276754379272
" All values, unless otherwise stated, are in US dollars.""",0.6314380367596945
" All values, unless otherwise stated, are in US dollars.""",0.5613855401674906
" All values, unless otherwise stated, are in US dollars.""",0.5632996519406637
" All values, unless otherwise stated, are in US dollars.""",0.5187899510065714
" All values, unless otherwise stated, are in US dollars.""",0.556766128540039
" All values, unless otherwise stated, are in US dollars.""",0.6041764736175537
" All values, unless otherwise stated, are in US dollars.""",0.596332969268163
" All values, unless otherwise stated, are in US dollars.""",0.5480516016483307
" All values, unless otherwise stated, are in US dollars.""",0.5524158994356791
" All values, unless otherwise stated, are in US dollars.""",0.5374294281005859
" All values, unless otherwise stated, are in US dollars.""",0.5606356302897135
" All values, unless otherwise stated, are in US dollars.""",0.5556539098421732
" All values, unless otherwise stated, are in US dollars.""",0.5648543258508046
" All values, unless otherwise stated, are in US dollars.""",0.6017147342363993
" All values, unless otherwise stated, are in US dollars.""",0.5375394841035207
" All values, unless otherwise stated, are in US dollars.""",0.6243214249610901
" All values, unless otherwise stated, are in US dollars.""",0.503610388437907
" All values, unless otherwise stated, are in US dollars.""",0.6247285723686218
" All values, unless otherwise stated, are in US dollars.""",0.582098118464152
" All values, unless otherwise stated, are in US dollars.""",0.5556811988353729
" All values, unless otherwise stated, are in US dollars.""",0.5051643908023834
" All values, unless otherwise stated, are in US dollars.""",0.5648227572441101
" All values, unless otherwise stated, are in US dollars.""",0.6522523144880931
" All values, unless otherwise stated, are in US dollars.""",0.5894253015518188
" All values, unless otherwise stated, are in US dollars.""",0.519117671251297
" All values, unless otherwise stated, are in US dollars.""",0.5615863581498464
" All values, unless otherwise stated, are in US dollars.""",0.6304859042167663
" All values, unless otherwise stated, are in US dollars.""",0.5272477229436239
" All values, unless otherwise stated, are in US dollars.""",0.587879087527593
" All values, unless otherwise stated, are in US dollars.""",0.5472134331862132
" All values, unless otherwise stated, are in US dollars.""",0.5230600992838542
" All values, unless otherwise stated, are in US dollars.""",0.49668723543485005
" All values, unless otherwise stated, are in US dollars.""",0.545526506503423
" All values, unless otherwise stated, are in US dollars.""",0.5547982096672058
" All values, unless otherwise stated, are in US dollars.""",0.543115786711375
" All values, unless otherwise stated, are in US dollars.""",0.5137757956981659
" All values, unless otherwise stated, are in US dollars.""",0.5347583870093028
" All values, unless otherwise stated, are in US dollars.""",0.5478785653909047
" All values, unless otherwise stated, are in US dollars.""",0.5211596727371216
" All values, unless otherwise stated, are in US dollars.""",0.5831324815750122
" All values, unless otherwise stated, are in US dollars.""",0.5996134082476298
" All values, unless otherwise stated, are in US dollars.""",0.5625825782616933
" All values, unless otherwise stated, are in US dollars.""",0.5679373383522034
" All values, unless otherwise stated, are in US dollars.""",0.5656987349192302
" All values, unless otherwise stated, are in US dollars.""",0.5275163968404134
" All values, unless otherwise stated, are in US dollars.""",0.535658198595047
" All values, unless otherwise stated, are in US dollars.""",0.5635206381479899
" All values, unless otherwise stated, are in US dollars.""",0.7077503859996795
" All values, unless otherwise stated, are in US dollars.""",0.6122788468996684
" All values, unless otherwise stated, are in US dollars.""",0.5183453222115835
" All values, unless otherwise stated, are in US dollars.""",0.6201956192652385
" All values, unless otherwise stated, are in US dollars.""",0.5424173931280772
" All values, unless otherwise stated, are in US dollars.""",0.5572714924812316
" All values, unless otherwise stated, are in US dollars.""",0.6138877689838409
" All values, unless otherwise stated, are in US dollars.""",0.5185808598995209
" All values, unless otherwise stated, are in US dollars.""",0.6412974139054616
" All values, unless otherwise stated, are in US dollars.""",0.5670026183128357
" All values, unless otherwise stated, are in US dollars.""",0.5488132814566294
" All values, unless otherwise stated, are in US dollars.""",0.5897153397401174
" All values, unless otherwise stated, are in US dollars.""",0.5390752375125885
" All values, unless otherwise stated, are in US dollars.""",0.6037727614243825
" All values, unless otherwise stated, are in US dollars.""",0.6064406414826711
" All values, unless otherwise stated, are in US dollars.""",0.6069105048974355
" All values, unless otherwise stated, are in US dollars.""",0.5424499015013377
" All values, unless otherwise stated, are in US dollars.""",0.6850426614284515
" All values, unless otherwise stated, are in US dollars.""",0.5367051283518474
" All values, unless otherwise stated, are in US dollars.""",0.559630161523819
" All values, unless otherwise stated, are in US dollars.""",0.5521385868390402
" All values, unless otherwise stated, are in US dollars.""",0.5201478799184164
" All values, unless otherwise stated, are in US dollars.""",0.5691961963971456
" All values, unless otherwise stated, are in US dollars.""",0.6248546779155731
" All values, unless otherwise stated, are in US dollars.""",0.5395553688208262
" All values, unless otherwise stated, are in US dollars.""",0.5983862002690633
" All values, unless otherwise stated, are in US dollars.""",0.5575473606586456
" All values, unless otherwise stated, are in US dollars.""",0.5219208319981893
" All values, unless otherwise stated, are in US dollars.""",0.5109957079092662
" All values, unless otherwise stated, are in US dollars.""",0.5262700994809468
" All values, unless otherwise stated, are in US dollars.""",0.6166456282138825
" All values, unless otherwise stated, are in US dollars.""",0.5303796470165253
" All values, unless otherwise stated, are in US dollars.""",0.5593467632929484
" All values, unless otherwise stated, are in US dollars.""",0.5717609802881877
" All values, unless otherwise stated, are in US dollars.""",0.48264352480570477
" All values, unless otherwise stated, are in US dollars.""",0.5647716263930003
" All values, unless otherwise stated, are in US dollars.""",0.6222469528516134
" All values, unless otherwise stated, are in US dollars.""",0.5348912954330445
" All values, unless otherwise stated, are in US dollars.""",0.5787011206150054
" All values, unless otherwise stated, are in US dollars.""",0.5451999088128408
" All values, unless otherwise stated, are in US dollars.""",0.535747903585434
" All values, unless otherwise stated, are in US dollars.""",0.5906903405984243
" All values, unless otherwise stated, are in US dollars.""",0.5979076941808065
" All values, unless otherwise stated, are in US dollars.""",0.5921719253063202
" All values, unless otherwise stated, are in US dollars.""",0.6552844802538554
" All values, unless otherwise stated, are in US dollars.""",0.6492092669010162
" All values, unless otherwise stated, are in US dollars.""",0.5477959851423899
" All values, unless otherwise stated, are in US dollars.""",0.6131651739279429
" All values, unless otherwise stated, are in US dollars.""",0.5571397066116333
" All values, unless otherwise stated, are in US dollars.""",0.5686383704344432
" All values, unless otherwise stated, are in US dollars.""",0.5801713466644287
" All values, unless otherwise stated, are in US dollars.""",0.5940400163332621
" All values, unless otherwise stated, are in US dollars.""",0.5524197260538737
" All values, unless otherwise stated, are in US dollars.""",0.5890307346979777
" All values, unless otherwise stated, are in US dollars.""",0.5304479440053304
" All values, unless otherwise stated, are in US dollars.""",0.5478976885477702
" All values, unless otherwise stated, are in US dollars.""",0.7184630473454793
" All values, unless otherwise stated, are in US dollars.""",0.5972543259461721
" All values, unless otherwise stated, are in US dollars.""",0.5833539466063181
" All values, unless otherwise stated, are in US dollars.""",0.5840531885623932
" All values, unless otherwise stated, are in US dollars.""",0.5599433024724324
" All values, unless otherwise stated, are in US dollars.""",0.6728648126125336
" All values, unless otherwise stated, are in US dollars.""",0.5387766142686208
" All values, unless otherwise stated, are in US dollars.""",0.5574400742848714
" All values, unless otherwise stated, are in US dollars.""",0.5537602881590525
" All values, unless otherwise stated, are in US dollars.""",0.6229310691356659
" All values, unless otherwise stated, are in US dollars.""",0.6264183759689331
" All values, unless otherwise stated, are in US dollars.""",0.5704474925994873
" All values, unless otherwise stated, are in US dollars.""",0.5636696259180705
" All values, unless otherwise stated, are in US dollars.""",0.5630317449569702
" All values, unless otherwise stated, are in US dollars.""",0.6900861223538717
" All values, unless otherwise stated, are in US dollars.""",0.5299053212006887
" All values, unless otherwise stated, are in US dollars.""",0.6900117496649424
" All values, unless otherwise stated, are in US dollars.""",0.611244159936905
" All values, unless otherwise stated, are in US dollars.""",0.5839770793914795
" All values, unless otherwise stated, are in US dollars.""",0.6426078220208485
" All values, unless otherwise stated, are in US dollars.""",0.5453696211179098
" All values, unless otherwise stated, are in US dollars.""",0.6918482700983684
" All values, unless otherwise stated, are in US dollars.""",0.5904382864634196
" All values, unless otherwise stated, are in US dollars.""",0.6341302176316579
" All values, unless otherwise stated, are in US dollars.""",0.6140980780124664
" All values, unless otherwise stated, are in US dollars.""",0.5751683652400971
" All values, unless otherwise stated, are in US dollars.""",0.553855303923289
" All values, unless otherwise stated, are in US dollars.""",0.5816198249657949
" All values, unless otherwise stated, are in US dollars.""",0.5599290450414022
" All values, unless otherwise stated, are in US dollars.""",0.5739566028118134
" All values, unless otherwise stated, are in US dollars.""",0.5380107482274373
" All values, unless otherwise stated, are in US dollars.""",0.5340993523597717
" All values, unless otherwise stated, are in US dollars.""",0.5478535791238149
" All values, unless otherwise stated, are in US dollars.""",0.576848691701889
" All values, unless otherwise stated, are in US dollars.""",0.5423320233821869
" All values, unless otherwise stated, are in US dollars.""",0.5097905019919078
" All values, unless otherwise stated, are in US dollars.""",0.5512100537618001
" All values, unless otherwise stated, are in US dollars.""",0.6163350979487101
" All values, unless otherwise stated, are in US dollars.""",0.5594350715478261
" All values, unless otherwise stated, are in US dollars.""",0.5097643315792084
" All values, unless otherwise stated, are in US dollars.""",0.4876131276289622
" All values, unless otherwise stated, are in US dollars.""",0.6548532207806905
" All values, unless otherwise stated, are in US dollars.""",0.4881514032681783
" All values, unless otherwise stated, are in US dollars.""",0.5738584438959757
" All values, unless otherwise stated, are in US dollars.""",0.5849355041980744
" All values, unless otherwise stated, are in US dollars.""",0.5924281279246012
" All values, unless otherwise stated, are in US dollars.""",0.5434992055098216
" All values, unless otherwise stated, are in US dollars.""",0.49243897596995034
