id,prediction
" All values, unless otherwise stated, are in US dollars.""",0.5738209625085194
" All values, unless otherwise stated, are in US dollars.""",0.5600262105464935
" All values, unless otherwise stated, are in US dollars.""",0.5492987672487895
" All values, unless otherwise stated, are in US dollars.""",0.571454789241155
" All values, unless otherwise stated, are in US dollars.""",0.510400672753652
" All values, unless otherwise stated, are in US dollars.""",0.528723414738973
" All values, unless otherwise stated, are in US dollars.""",0.5118682483832041
" All values, unless otherwise stated, are in US dollars.""",0.5077238321304322
" All values, unless otherwise stated, are in US dollars.""",0.5638522942860921
" All values, unless otherwise stated, are in US dollars.""",0.5001360913117726
" All values, unless otherwise stated, are in US dollars.""",0.5293418804804484
" All values, unless otherwise stated, are in US dollars.""",0.5494423727194468
" All values, unless otherwise stated, are in US dollars.""",0.6434554894765218
" All values, unless otherwise stated, are in US dollars.""",0.49167594909667967
" All values, unless otherwise stated, are in US dollars.""",0.5377808809280396
" All values, unless otherwise stated, are in US dollars.""",0.48598032593727114
" All values, unless otherwise stated, are in US dollars.""",0.5593311131000519
" All values, unless otherwise stated, are in US dollars.""",0.6471869726975759
" All values, unless otherwise stated, are in US dollars.""",0.44696093996365865
" All values, unless otherwise stated, are in US dollars.""",0.4756145656108856
" All values, unless otherwise stated, are in US dollars.""",0.48828455805778503
" All values, unless otherwise stated, are in US dollars.""",0.5250801344712576
" All values, unless otherwise stated, are in US dollars.""",0.5499476929505666
" All values, unless otherwise stated, are in US dollars.""",0.5241410295168559
" All values, unless otherwise stated, are in US dollars.""",0.5318772395451864
" All values, unless otherwise stated, are in US dollars.""",0.5517230053742727
" All values, unless otherwise stated, are in US dollars.""",0.5351785480976105
" All values, unless otherwise stated, are in US dollars.""",0.5690191288789114
" All values, unless otherwise stated, are in US dollars.""",0.552678628762563
" All values, unless otherwise stated, are in US dollars.""",0.6543792287508646
" All values, unless otherwise stated, are in US dollars.""",0.538779213031133
" All values, unless otherwise stated, are in US dollars.""",0.5667758226394654
" All values, unless otherwise stated, are in US dollars.""",0.5667038242022197
" All values, unless otherwise stated, are in US dollars.""",0.5842665235201517
" All values, unless otherwise stated, are in US dollars.""",0.5001739780108134
" All values, unless otherwise stated, are in US dollars.""",0.5018519381682078
" All values, unless otherwise stated, are in US dollars.""",0.5939304947853088
" All values, unless otherwise stated, are in US dollars.""",0.5226200898488362
" All values, unless otherwise stated, are in US dollars.""",0.5675181070963542
" All values, unless otherwise stated, are in US dollars.""",0.5563945392767589
" All values, unless otherwise stated, are in US dollars.""",0.637273367245992
" All values, unless otherwise stated, are in US dollars.""",0.5461208363374074
" All values, unless otherwise stated, are in US dollars.""",0.5477779269218445
" All values, unless otherwise stated, are in US dollars.""",0.49382144610087075
" All values, unless otherwise stated, are in US dollars.""",0.5044615010420481
" All values, unless otherwise stated, are in US dollars.""",0.4821838875611623
" All values, unless otherwise stated, are in US dollars.""",0.5785302698612214
" All values, unless otherwise stated, are in US dollars.""",0.48519904414812726
" All values, unless otherwise stated, are in US dollars.""",0.6174302319685618
" All values, unless otherwise stated, are in US dollars.""",0.5873951037724813
" All values, unless otherwise stated, are in US dollars.""",0.5229357977708181
" All values, unless otherwise stated, are in US dollars.""",0.5237511694431305
" All values, unless otherwise stated, are in US dollars.""",0.5125517884890238
" All values, unless otherwise stated, are in US dollars.""",0.5386898080507915
" All values, unless otherwise stated, are in US dollars.""",0.5633331000804901
" All values, unless otherwise stated, are in US dollars.""",0.5413809021313986
" All values, unless otherwise stated, are in US dollars.""",0.5705468972524007
" All values, unless otherwise stated, are in US dollars.""",0.5211081345876057
" All values, unless otherwise stated, are in US dollars.""",0.5112156788508098
" All values, unless otherwise stated, are in US dollars.""",0.494466096162796
" All values, unless otherwise stated, are in US dollars.""",0.5974581201871236
" All values, unless otherwise stated, are in US dollars.""",0.5181947648525238
" All values, unless otherwise stated, are in US dollars.""",0.613937791188558
" All values, unless otherwise stated, are in US dollars.""",0.577766211827596
" All values, unless otherwise stated, are in US dollars.""",0.5093762238820394
" All values, unless otherwise stated, are in US dollars.""",0.524277259906133
" All values, unless otherwise stated, are in US dollars.""",0.5419114907582601
" All values, unless otherwise stated, are in US dollars.""",0.6072763999303182
" All values, unless otherwise stated, are in US dollars.""",0.5396687686443329
" All values, unless otherwise stated, are in US dollars.""",0.642838430404663
" All values, unless otherwise stated, are in US dollars.""",0.5070241729418437
" All values, unless otherwise stated, are in US dollars.""",0.5290310462315877
" All values, unless otherwise stated, are in US dollars.""",0.5392504175504048
" All values, unless otherwise stated, are in US dollars.""",0.5341655214627584
" All values, unless otherwise stated, are in US dollars.""",0.5366433600584666
" All values, unless otherwise stated, are in US dollars.""",0.5646866381168365
" All values, unless otherwise stated, are in US dollars.""",0.5638101458549499
" All values, unless otherwise stated, are in US dollars.""",0.558860570192337
" All values, unless otherwise stated, are in US dollars.""",0.5394561211268107
" All values, unless otherwise stated, are in US dollars.""",0.5438367247581481
" All values, unless otherwise stated, are in US dollars.""",0.5685251434644063
" All values, unless otherwise stated, are in US dollars.""",0.5022246797879537
" All values, unless otherwise stated, are in US dollars.""",0.5172007560729981
" All values, unless otherwise stated, are in US dollars.""",0.5085419873396556
" All values, unless otherwise stated, are in US dollars.""",0.53345854083697
" All values, unless otherwise stated, are in US dollars.""",0.5605814337730408
" All values, unless otherwise stated, are in US dollars.""",0.6687363107999166
" All values, unless otherwise stated, are in US dollars.""",0.6648630360762279
" All values, unless otherwise stated, are in US dollars.""",0.5425941904385885
" All values, unless otherwise stated, are in US dollars.""",0.5723990937074025
" All values, unless otherwise stated, are in US dollars.""",0.5691303034623464
" All values, unless otherwise stated, are in US dollars.""",0.5082524259885152
" All values, unless otherwise stated, are in US dollars.""",0.5604252914587656
" All values, unless otherwise stated, are in US dollars.""",0.5794234851996104
" All values, unless otherwise stated, are in US dollars.""",0.5743776659170786
" All values, unless otherwise stated, are in US dollars.""",0.5866726994514465
" All values, unless otherwise stated, are in US dollars.""",0.5467801292737325
" All values, unless otherwise stated, are in US dollars.""",0.5329839964707692
" All values, unless otherwise stated, are in US dollars.""",0.5611415982246399
" All values, unless otherwise stated, are in US dollars.""",0.5071859399477641
" All values, unless otherwise stated, are in US dollars.""",0.5970096786816915
" All values, unless otherwise stated, are in US dollars.""",0.5136227329572042
" All values, unless otherwise stated, are in US dollars.""",0.528699916601181
" All values, unless otherwise stated, are in US dollars.""",0.5617388745148977
" All values, unless otherwise stated, are in US dollars.""",0.459334659576416
" All values, unless otherwise stated, are in US dollars.""",0.5010101040204366
" All values, unless otherwise stated, are in US dollars.""",0.5040752768516541
" All values, unless otherwise stated, are in US dollars.""",0.5755013942718505
" All values, unless otherwise stated, are in US dollars.""",0.5050181567668914
" All values, unless otherwise stated, are in US dollars.""",0.5454048752784729
" All values, unless otherwise stated, are in US dollars.""",0.553207270304362
" All values, unless otherwise stated, are in US dollars.""",0.5173469285170237
" All values, unless otherwise stated, are in US dollars.""",0.4905654489994049
" All values, unless otherwise stated, are in US dollars.""",0.5179406940937042
" All values, unless otherwise stated, are in US dollars.""",0.6505733013153077
" All values, unless otherwise stated, are in US dollars.""",0.581382296482722
" All values, unless otherwise stated, are in US dollars.""",0.5714231173197428
" All values, unless otherwise stated, are in US dollars.""",0.6022026459376018
" All values, unless otherwise stated, are in US dollars.""",0.5541193366050721
" All values, unless otherwise stated, are in US dollars.""",0.5291109681129456
" All values, unless otherwise stated, are in US dollars.""",0.5367565393447876
" All values, unless otherwise stated, are in US dollars.""",0.5097789943218232
" All values, unless otherwise stated, are in US dollars.""",0.5102197925249735
" All values, unless otherwise stated, are in US dollars.""",0.5498540341854096
" All values, unless otherwise stated, are in US dollars.""",0.5907287259896596
" All values, unless otherwise stated, are in US dollars.""",0.5731779575347901
" All values, unless otherwise stated, are in US dollars.""",0.5823525269826253
" All values, unless otherwise stated, are in US dollars.""",0.5341975212097168
" All values, unless otherwise stated, are in US dollars.""",0.5773532410462697
" All values, unless otherwise stated, are in US dollars.""",0.5988555610179901
" All values, unless otherwise stated, are in US dollars.""",0.5185756882031759
" All values, unless otherwise stated, are in US dollars.""",0.5644298613071441
" All values, unless otherwise stated, are in US dollars.""",0.4901699602603912
" All values, unless otherwise stated, are in US dollars.""",0.5111943423748017
" All values, unless otherwise stated, are in US dollars.""",0.5166756172974905
" All values, unless otherwise stated, are in US dollars.""",0.49156262079874674
" All values, unless otherwise stated, are in US dollars.""",0.4930649121602376
" All values, unless otherwise stated, are in US dollars.""",0.5264121353626251
" All values, unless otherwise stated, are in US dollars.""",0.544423395395279
" All values, unless otherwise stated, are in US dollars.""",0.5388476967811584
" All values, unless otherwise stated, are in US dollars.""",0.5824812769889831
" All values, unless otherwise stated, are in US dollars.""",0.5577772120634715
" All values, unless otherwise stated, are in US dollars.""",0.5070905526479085
" All values, unless otherwise stated, are in US dollars.""",0.5062739014625549
" All values, unless otherwise stated, are in US dollars.""",0.5697562555472057
" All values, unless otherwise stated, are in US dollars.""",0.51392715771993
" All values, unless otherwise stated, are in US dollars.""",0.5553475797176362
" All values, unless otherwise stated, are in US dollars.""",0.5399155934651693
" All values, unless otherwise stated, are in US dollars.""",0.5727438271045685
" All values, unless otherwise stated, are in US dollars.""",0.531839640935262
" All values, unless otherwise stated, are in US dollars.""",0.5197012722492218
" All values, unless otherwise stated, are in US dollars.""",0.5361466983954112
" All values, unless otherwise stated, are in US dollars.""",0.5452429254849752
" All values, unless otherwise stated, are in US dollars.""",0.5574811816215515
" All values, unless otherwise stated, are in US dollars.""",0.48349204858144124
" All values, unless otherwise stated, are in US dollars.""",0.5443980892499288
" All values, unless otherwise stated, are in US dollars.""",0.6132592936356862
" All values, unless otherwise stated, are in US dollars.""",0.5005747000376384
" All values, unless otherwise stated, are in US dollars.""",0.5136584798494975
" All values, unless otherwise stated, are in US dollars.""",0.5644250472386678
" All values, unless otherwise stated, are in US dollars.""",0.5628278076648712
" All values, unless otherwise stated, are in US dollars.""",0.5471535782019298
" All values, unless otherwise stated, are in US dollars.""",0.5068888445695241
" All values, unless otherwise stated, are in US dollars.""",0.5463093360265096
" All values, unless otherwise stated, are in US dollars.""",0.6881073514620463
" All values, unless otherwise stated, are in US dollars.""",0.6158189316590627
" All values, unless otherwise stated, are in US dollars.""",0.4929625968138377
" All values, unless otherwise stated, are in US dollars.""",0.5730409185091655
" All values, unless otherwise stated, are in US dollars.""",0.5504630148410797
" All values, unless otherwise stated, are in US dollars.""",0.5879271149635314
" All values, unless otherwise stated, are in US dollars.""",0.6272935489813487
" All values, unless otherwise stated, are in US dollars.""",0.5300449391206106
" All values, unless otherwise stated, are in US dollars.""",0.48979822794596356
" All values, unless otherwise stated, are in US dollars.""",0.5159795880317688
" All values, unless otherwise stated, are in US dollars.""",0.5751702169577281
" All values, unless otherwise stated, are in US dollars.""",0.5409535388151805
" All values, unless otherwise stated, are in US dollars.""",0.5255388756593068
" All values, unless otherwise stated, are in US dollars.""",0.5445561289787293
" All values, unless otherwise stated, are in US dollars.""",0.562229863802592
" All values, unless otherwise stated, are in US dollars.""",0.5554326514403025
" All values, unless otherwise stated, are in US dollars.""",0.5145318627357482
" All values, unless otherwise stated, are in US dollars.""",0.563119254509608
" All values, unless otherwise stated, are in US dollars.""",0.537540876865387
" All values, unless otherwise stated, are in US dollars.""",0.5161213556925456
" All values, unless otherwise stated, are in US dollars.""",0.5671592315038045
" All values, unless otherwise stated, are in US dollars.""",0.5526923338572184
" All values, unless otherwise stated, are in US dollars.""",0.5288433869679768
" All values, unless otherwise stated, are in US dollars.""",0.570865132411321
" All values, unless otherwise stated, are in US dollars.""",0.5700922469298045
" All values, unless otherwise stated, are in US dollars.""",0.5210281769434612
" All values, unless otherwise stated, are in US dollars.""",0.640206636985143
" All values, unless otherwise stated, are in US dollars.""",0.5356546401977539
" All values, unless otherwise stated, are in US dollars.""",0.5168596545855204
" All values, unless otherwise stated, are in US dollars.""",0.5077612022558848
" All values, unless otherwise stated, are in US dollars.""",0.49993704160054525
" All values, unless otherwise stated, are in US dollars.""",0.5125491082668304
" All values, unless otherwise stated, are in US dollars.""",0.48703113396962483
" All values, unless otherwise stated, are in US dollars.""",0.5203644573688507
" All values, unless otherwise stated, are in US dollars.""",0.4982757071654002
" All values, unless otherwise stated, are in US dollars.""",0.5437465568383535
" All values, unless otherwise stated, are in US dollars.""",0.5385140518347422
" All values, unless otherwise stated, are in US dollars.""",0.5783813655376434
" All values, unless otherwise stated, are in US dollars.""",0.5870864450931549
" All values, unless otherwise stated, are in US dollars.""",0.5042688409487407
" All values, unless otherwise stated, are in US dollars.""",0.5417739311854045
" All values, unless otherwise stated, are in US dollars.""",0.5232200562953949
" All values, unless otherwise stated, are in US dollars.""",0.5689537982145946
" All values, unless otherwise stated, are in US dollars.""",0.49320814609527586
" All values, unless otherwise stated, are in US dollars.""",0.646453070640564
" All values, unless otherwise stated, are in US dollars.""",0.589362641175588
" All values, unless otherwise stated, are in US dollars.""",0.5245856722195943
" All values, unless otherwise stated, are in US dollars.""",0.5199253499507904
" All values, unless otherwise stated, are in US dollars.""",0.4869348625342051
" All values, unless otherwise stated, are in US dollars.""",0.49888731837272643
" All values, unless otherwise stated, are in US dollars.""",0.5145416061083475
" All values, unless otherwise stated, are in US dollars.""",0.5579263746738434
" All values, unless otherwise stated, are in US dollars.""",0.5200226604938507
" All values, unless otherwise stated, are in US dollars.""",0.5347684721151987
" All values, unless otherwise stated, are in US dollars.""",0.5432025094827017
" All values, unless otherwise stated, are in US dollars.""",0.5811929444471995
" All values, unless otherwise stated, are in US dollars.""",0.5258220771948496
" All values, unless otherwise stated, are in US dollars.""",0.5503851294517517
" All values, unless otherwise stated, are in US dollars.""",0.5371773699919383
" All values, unless otherwise stated, are in US dollars.""",0.5482429126898448
" All values, unless otherwise stated, are in US dollars.""",0.5492926359176635
" All values, unless otherwise stated, are in US dollars.""",0.6116273542245229
" All values, unless otherwise stated, are in US dollars.""",0.48657538294792174
" All values, unless otherwise stated, are in US dollars.""",0.5140548924605052
" All values, unless otherwise stated, are in US dollars.""",0.5307997902234395
" All values, unless otherwise stated, are in US dollars.""",0.5314173817634582
" All values, unless otherwise stated, are in US dollars.""",0.5231485466162363
" All values, unless otherwise stated, are in US dollars.""",0.6470569988091787
" All values, unless otherwise stated, are in US dollars.""",0.5303171594937642
" All values, unless otherwise stated, are in US dollars.""",0.521938004096349
" All values, unless otherwise stated, are in US dollars.""",0.5636949857076009
" All values, unless otherwise stated, are in US dollars.""",0.5139206926027934
" All values, unless otherwise stated, are in US dollars.""",0.47594313422838846
" All values, unless otherwise stated, are in US dollars.""",0.5299280246098836
" All values, unless otherwise stated, are in US dollars.""",0.5276835421721141
" All values, unless otherwise stated, are in US dollars.""",0.5904175639152527
" All values, unless otherwise stated, are in US dollars.""",0.5775627891222636
" All values, unless otherwise stated, are in US dollars.""",0.5281571487585703
" All values, unless otherwise stated, are in US dollars.""",0.552484522263209
" All values, unless otherwise stated, are in US dollars.""",0.5495453357696534
" All values, unless otherwise stated, are in US dollars.""",0.5089400509993235
" All values, unless otherwise stated, are in US dollars.""",0.499168332417806
" All values, unless otherwise stated, are in US dollars.""",0.5114094297091166
" All values, unless otherwise stated, are in US dollars.""",0.5526004215081533
" All values, unless otherwise stated, are in US dollars.""",0.4999482313791911
" All values, unless otherwise stated, are in US dollars.""",0.5301615138848622
" All values, unless otherwise stated, are in US dollars.""",0.5093035757541656
" All values, unless otherwise stated, are in US dollars.""",0.5217620611190796
" All values, unless otherwise stated, are in US dollars.""",0.5602919379870097
" All values, unless otherwise stated, are in US dollars.""",0.5049762189388275
" All values, unless otherwise stated, are in US dollars.""",0.5232533971468608
" All values, unless otherwise stated, are in US dollars.""",0.5185142676035563
" All values, unless otherwise stated, are in US dollars.""",0.5316820323467255
" All values, unless otherwise stated, are in US dollars.""",0.5908706029256184
" All values, unless otherwise stated, are in US dollars.""",0.5633868137995403
" All values, unless otherwise stated, are in US dollars.""",0.5704135139783223
" All values, unless otherwise stated, are in US dollars.""",0.6791573584079742
" All values, unless otherwise stated, are in US dollars.""",0.5402676224708557
" All values, unless otherwise stated, are in US dollars.""",0.5737247447172801
" All values, unless otherwise stated, are in US dollars.""",0.5111051460107168
" All values, unless otherwise stated, are in US dollars.""",0.4825990319252014
" All values, unless otherwise stated, are in US dollars.""",0.4931883414586385
" All values, unless otherwise stated, are in US dollars.""",0.5519077618916829
" All values, unless otherwise stated, are in US dollars.""",0.514319908618927
" All values, unless otherwise stated, are in US dollars.""",0.5159794509410858
" All values, unless otherwise stated, are in US dollars.""",0.50355184674263
" All values, unless otherwise stated, are in US dollars.""",0.5610749959945679
" All values, unless otherwise stated, are in US dollars.""",0.6084383527437845
" All values, unless otherwise stated, are in US dollars.""",0.4967264115810394
" All values, unless otherwise stated, are in US dollars.""",0.53384175101916
" All values, unless otherwise stated, are in US dollars.""",0.5536822557449341
" All values, unless otherwise stated, are in US dollars.""",0.5615392724672953
" All values, unless otherwise stated, are in US dollars.""",0.5992137730121613
" All values, unless otherwise stated, are in US dollars.""",0.5476922492186228
" All values, unless otherwise stated, are in US dollars.""",0.5022895375887553
" All values, unless otherwise stated, are in US dollars.""",0.5132434010505676
" All values, unless otherwise stated, are in US dollars.""",0.4902228474617004
" All values, unless otherwise stated, are in US dollars.""",0.5239107390244802
" All values, unless otherwise stated, are in US dollars.""",0.5196420053641001
" All values, unless otherwise stated, are in US dollars.""",0.5315537432829539
" All values, unless otherwise stated, are in US dollars.""",0.5211556375026702
" All values, unless otherwise stated, are in US dollars.""",0.6263565242290496
" All values, unless otherwise stated, are in US dollars.""",0.617898698647817
" All values, unless otherwise stated, are in US dollars.""",0.5852598468462626
" All values, unless otherwise stated, are in US dollars.""",0.5986035962899526
" All values, unless otherwise stated, are in US dollars.""",0.5604484856128693
" All values, unless otherwise stated, are in US dollars.""",0.5125918785730997
" All values, unless otherwise stated, are in US dollars.""",0.6092220564683278
" All values, unless otherwise stated, are in US dollars.""",0.6466945707798004
" All values, unless otherwise stated, are in US dollars.""",0.5314302484194438
" All values, unless otherwise stated, are in US dollars.""",0.509941695133845
" All values, unless otherwise stated, are in US dollars.""",0.5894738833109537
" All values, unless otherwise stated, are in US dollars.""",0.5743577937285106
" All values, unless otherwise stated, are in US dollars.""",0.5817082822322845
" All values, unless otherwise stated, are in US dollars.""",0.5286858518918355
" All values, unless otherwise stated, are in US dollars.""",0.5481155137221019
" All values, unless otherwise stated, are in US dollars.""",0.5174224555492402
" All values, unless otherwise stated, are in US dollars.""",0.5636490464210511
" All values, unless otherwise stated, are in US dollars.""",0.5043980737527212
" All values, unless otherwise stated, are in US dollars.""",0.5145820756753285
" All values, unless otherwise stated, are in US dollars.""",0.5392084896564484
" All values, unless otherwise stated, are in US dollars.""",0.5428952852884928
" All values, unless otherwise stated, are in US dollars.""",0.5001848578453064
" All values, unless otherwise stated, are in US dollars.""",0.5395664691925048
" All values, unless otherwise stated, are in US dollars.""",0.5438239753246308
" All values, unless otherwise stated, are in US dollars.""",0.4993141829967499
" All values, unless otherwise stated, are in US dollars.""",0.5305612325668335
" All values, unless otherwise stated, are in US dollars.""",0.5386200487613678
" All values, unless otherwise stated, are in US dollars.""",0.6128761390844981
" All values, unless otherwise stated, are in US dollars.""",0.5650739729404449
" All values, unless otherwise stated, are in US dollars.""",0.562350070476532
" All values, unless otherwise stated, are in US dollars.""",0.5944258670012156
" All values, unless otherwise stated, are in US dollars.""",0.5399895548820496
" All values, unless otherwise stated, are in US dollars.""",0.6511381487051646
" All values, unless otherwise stated, are in US dollars.""",0.7565555453300477
" All values, unless otherwise stated, are in US dollars.""",0.5438003758589427
" All values, unless otherwise stated, are in US dollars.""",0.5082889437675476
" All values, unless otherwise stated, are in US dollars.""",0.5912067373593648
" All values, unless otherwise stated, are in US dollars.""",0.5382146020730336
" All values, unless otherwise stated, are in US dollars.""",0.578848123550415
" All values, unless otherwise stated, are in US dollars.""",0.5489889979362488
" All values, unless otherwise stated, are in US dollars.""",0.5200039188067118
" All values, unless otherwise stated, are in US dollars.""",0.5939028422037761
" All values, unless otherwise stated, are in US dollars.""",0.514800759156545
" All values, unless otherwise stated, are in US dollars.""",0.5487608929475148
" All values, unless otherwise stated, are in US dollars.""",0.5352574169635773
" All values, unless otherwise stated, are in US dollars.""",0.5287201881408692
" All values, unless otherwise stated, are in US dollars.""",0.5146448691685994
" All values, unless otherwise stated, are in US dollars.""",0.5288447439670563
